"source","target"
"Things we do to manage risks include:",""
"formal risk assessments based on TBS and CCCS guidance",""
"residual risk statement preparation and active management of the risk treatment plan",""
"security impact assessments",""
"Authority to Operate",""
"GC Notify has been assessed and authorized for operation by the CDS Chief Executive Officer, as the senior authorizing official for the service. This ATO will be re-assessed on at least an annual basis.",""
"Data Categorization",""
"You can use GC Notify to send messages designated up to and including “Protected A” per the <a href=https://www.tbs-sct.gc.ca/pol/doc-eng.aspx?id=32614>Standard on Security Categorization</a>.",""
"Security Disclosure",""
"Should an incident happen, we have a comprehensive incident response and customer notification procedures in place.",""
"Should you suspect a security breach or have discovered a vulnerability in the service, email us at ",""
"and we’ll investigate immediately.",""
"Empty",""
"1 template",""
"templates",""
"That verification link has expired.",""
"Are you sure you want to hide personalisation after sending?",""
"You will not be able to see personalised content in GC Notify for this template",""
"Are you sure you want to block this user?",""
"Are you sure you want to unblock this user?",""
"There's no way to reverse this! Are you sure you want to archive this user?",""
"You cannot undo this",""
"The security code in the email we sent you has expired. We’ve sent you a new one.",""
"Thanks for contacting us",""
"The security code in the email we sent you has expired. Enter your email address to re-send.",""
"The security code in the email has already been used",""
"Are you sure you want to remove",""
"Could not read {}. Try using a different file format.",""
"{} contains numbers or dates that GC Notify can’t understand. Try formatting all columns as ‘text’ or export your file as CSV.",""
"Are you sure you want to remove security key {}?",""
"You can't accept an invite for another person.",""
"mobile number",""
"password",""
"name",""
"Current password",""
"New password",""
"Upload a list of email addresses",""
"Upload a list of phone numbers",""
"Upload a list of recipients",""
"Use a list of email addresses from Amazon S3",""
"Choose a list of email addresses from Amazon S3",""
"Not a valid international number","Enter a valid phone number"
"…and 0 more",""
"…and 1 more",""
"…and {} more",""
"File",""
"You cannot delete a default email reply to address","You cannot delete a default reply-to email address"
"Your service already uses ",""
"as an email reply-to address.",""
"Cannot send to international mobile numbers",""
"You cannot remove the only user for a service",""
"User cannot be removed from service. Check that all services have another team member who can manage settings",""
"Template formatting guide",""
"Use this guide to write email message templates. Make sure to send yourself a message before sending to recipients to ensure formatting looks good.",""
"Titles",""
"To add a title to your message, use the number sign (#) followed by a space. Try to make your title an answer rather than a question. For example:",""
"This is plain paragraph text",""
"Sections",""
"To separate the message into sections, use three underscores",""
"to create a horizontal line. This can help recipients take in information at a glance. For example:",""
"Section 1",""
"Section 2",""
"Bulleted lists",""
"To add bullet points, use asterisks (*) followed by a space. Bullet points help recipients identify important information quickly. For example:",""
"Emphasis",""
"To emphasize part of your message like a block quote, use a caret (^) followed by a space in front of the text to add a vertical grey bar beside the text. For example:To emphasize text, use a caret. There will be a grey bar beside the text you want to emphasize:",""
"Text to emphasize",""
"Links",""
"To include a link, add the full URL (starting with https://) and it will become a clickable hyperlink. For example:",""
"Apply now at",""
"To embed a link in your message, use square brackets around descriptive text, followed by round brackets around the URL. Make sure links make sense out of context (avoid “click here”). For example:",""
"[Sign in](https://www.canada.ca/sign-in)",""
"Variables",""
"To add personalised information about the message recipients, use double brackets around the variable name. Recipients are more likely to trust information that’s relevant and clearly meant for them. For example:",""
"Hello",""
"given name",""
"This is a confirmation message for your appointment on",""
"appointment date",""
"Hello Anna",""
"December 11, 2020.",""
"When you send your message, you’ll be able to replace the placeholder variables with personalised content. You can do this manually for one recipient or upload a list of contacts with personal details and let GC Notify do it for you.",""
"Conditional text",""
"To add optional conditional text, in double brackets, use two question marks after your condition variable and before the text that appears if the condition is met. For example:",""
"We’re happy to announce that you can now enroll in the program.",""
"under18",""
"Please get your application signed by a parent or guardian.",""
"When you send your message, you’ll need to indicate ‘yes’ for whether a recipient meets the condition, to show the conditional text. You can do this manually or upload a list of contacts with a column that indicates the condition.",""
"Documents",""
"To add a link to a downloadable document, you will need to use the API to upload the document and use double brackets to link to it in the message. For example:",""
"Download your document at:",""
"link_to_document",""
"Annual-report-2019.pdf",""
"An example of the input for a title. The text ‘This is a title’ is preceded by a number sign (#) and a space. The text on the next line simply says this is plain paragraph text.",""
"A preview shows the text ‘This is a title’ as a large, bold heading.",""
"An example of the input for a line between sections. Three underscores in a row on a separate line separate sections 1 and 2.",""
"A preview shows a grey horizontal line between sections.",""
"An example of the input for a bulleted list. Each list item is preceded by an asterisk (*) and a space.",""
"A preview shows a list with circular bullets for each list item.",""
"An example of the input for additional emphasis. The text to emphasize is preceded by a caret symbol (^).",""
"A preview shows a vertical grey bar to the left of the ‘Text to emphasize’ which is indented.",""
"An example of the input for a fully typed out URL such as https://www.canada.ca.",""
"A preview shows the clickable link for ‘canada.ca’ underlined and in blue.",""
"An example of the input for an embedded link. Sign in is surrounded by square brackets [Sign in], immediately followed by the URL surrounded by parentheses (https://www.canada.ca/sign-in).",""
"A preview shows the text ‘Sign in’ as a clickable link, underlined and in blue.",""
"An example of the input for variables. Double brackets surround placeholder text such as ((given name)) or ((appointment date)) to be replaced with recipient information.",""
"A preview shows the variables filled in with given name placeholder replaced by Anna and the appointment date placeholder replaced by December 11, 2020.",""
"An example of the input for conditional text. Double brackets surround conditional text which is preceded by a variable with question marks ((under18??conditional text)).",""
"A preview shows the conditional text for recipients under 18 years of age appearing in the message.",""
"An example of the input to link to a document. Double brackets surround the link: ((link_to_document)).",""
"A preview shows a clickable link to a document with ‘Annual-report-2019-pdf’ underlined and in blue.",""
"Technical failure – GC Notify will re-send once the team has fixed the problem",""
"Skip to main content",""
"The following terms apply to use of GC Notify, a product operated by the Canadian Digital Service (CDS). GC Notify is available for use by Canadian federal and provincial departments and agencies to send service transaction updates.",""
"As a service owner, you must accept these terms prior to being able to use GC Notify to communicate with the public.",""
"To use the GC Notify service, you and your service team must:",""
"Get individuals’ consent to send messages and to use data they provide for this purpose.",""
"Ensure that your use of GC Notify complies with your organisation’s privacy requirements (including the <a href='https://laws-lois.justice.gc.ca/ENG/ACTS/P-21/index.html'>Privacy Act</a> and any relevant departmental legislation or policies).",""
"Ensure that the data you add to GC Notify are accurate, and comply with applicable information management and data retention requirements.",""
"Complete all applicable privacy and security steps required by your organisation.",""
"Not send messages containing information above the classification level assessed for GC Notify (currently Protected A).",""
"Tell CDS immediately if you have any security breaches, and comply with applicable privacy requirements.",""
"Keep your API (application programming interface) keys secure.",""
"Pay for any SMS text message usage above the free allowance (currently 25,000 text messages per year).",""
"Using GC Notify also includes accepting the applicable <a href='https://aws.amazon.com/service-terms/'>terms of use of Amazon Web Services</a>, the underlying infrastructure provider.",""
"Departments and agencies using SMS text messages will pay for all text messages sent through GC Notify at the cost-rate charged by the provider to CDS, unless these messages are part of the free allocation. Each organisation can send 25,000 free text messages per year from each service created.",""
"Service teams can leave GC Notify at any time by emailing assistance@cds-snc.ca.",""
"CDS reserves the right to stop sending notifications on behalf of departments and agencies if they do not follow the terms listed above",""
", in order to protect GC Notify’s technical infrastructure and other users of the service.",""
"For questions related to these terms of use, or to report an issue, <a href='/support/ask-question-give-feedback'>contact us.</a>",""
